$0000 | blk_offset                      | definitions.asm:81
$A933 | z_asm_bit_x                     | assembler.asm:184
$A938 | xt_asm_bit_zx                   | assembler.asm:191
$A938 | z_asm_bit_z                     | assembler.asm:189
$A93D | xt_asm_bmi                      | assembler.asm:196
$A93D | z_asm_bit_zx                    | assembler.asm:194
$A942 | xt_asm_bne                      | assembler.asm:201
$A942 | z_asm_bmi                       | assembler.asm:199
$A947 | xt_asm_bpl                      | assembler.asm:206
$A947 | z_asm_bne                       | assembler.asm:204
$A94C | xt_asm_bra                      | assembler.asm:211
$A94C | z_asm_bpl                       | assembler.asm:209
$A951 | xt_asm_brk                      | assembler.asm:216
$A951 | z_asm_bra                       | assembler.asm:214
$A956 | xt_asm_bvc                      | assembler.asm:221
$A956 | z_asm_brk                       | assembler.asm:219
$A95B | xt_asm_bvs                      | assembler.asm:226
$A95B | z_asm_bvc                       | assembler.asm:224
$A960 | xt_asm_clc                      | assembler.asm:231
$A960 | z_asm_bvs                       | assembler.asm:229
$A965 | xt_asm_cld                      | assembler.asm:236
$A965 | z_asm_clc                       | assembler.asm:234
$A96A | xt_asm_cli                      | assembler.asm:241
$A96A | z_asm_cld                       | assembler.asm:239
$A96F | xt_asm_clv                      | assembler.asm:246
$A96F | z_asm_cli                       | assembler.asm:244
$A974 | xt_asm_cmp                      | assembler.asm:251
$A974 | z_asm_clv                       | assembler.asm:249
$A979 | xt_asm_cmp_h                    | assembler.asm:256
$A979 | z_asm_cmp                       | assembler.asm:254
$A97E | xt_asm_cmp_x                    | assembler.asm:261
$A97E | z_asm_cmp_h                     | assembler.asm:259
$A983 | xt_asm_cmp_y                    | assembler.asm:266
$A983 | z_asm_cmp_x                     | assembler.asm:264
$A988 | xt_asm_cmp_z                    | assembler.asm:271
$A988 | z_asm_cmp_y                     | assembler.asm:269
$A98D | xt_asm_cmp_zi                   | assembler.asm:276
$A98D | z_asm_cmp_z                     | assembler.asm:274
$A992 | xt_asm_cmp_ziy                  | assembler.asm:281
$A992 | z_asm_cmp_zi                    | assembler.asm:279
$A997 | xt_asm_cmp_zx                   | assembler.asm:286
$A997 | z_asm_cmp_ziy                   | assembler.asm:284
$A99C | xt_asm_cmp_zxi                  | assembler.asm:291
$A99C | z_asm_cmp_zx                    | assembler.asm:289
$A9A1 | xt_asm_cpx                      | assembler.asm:296
$A9A1 | z_asm_cmp_zxi                   | assembler.asm:294
$A9A6 | xt_asm_cpx_h                    | assembler.asm:301
$A9A6 | z_asm_cpx                       | assembler.asm:299
$A9AB | xt_asm_cpx_z                    | assembler.asm:306
$A9AB | z_asm_cpx_h                     | assembler.asm:304
$A9B0 | xt_asm_cpy                      | assembler.asm:311
$A9B0 | z_asm_cpx_z                     | assembler.asm:309
$A9B7 | xt_asm_cpy_h                    | assembler.asm:317
$A9B7 | z_asm_cpy                       | assembler.asm:315
$A9BC | xt_asm_cpy_z                    | assembler.asm:322
$A9BC | z_asm_cpy_h                     | assembler.asm:320
$A9C1 | xt_asm_dec                      | assembler.asm:327
$A9C1 | z_asm_cpy_z                     | assembler.asm:325
$A9C6 | xt_asm_dec_a                    | assembler.asm:332
$A9C6 | z_asm_dec                       | assembler.asm:330
$A9CB | xt_asm_dec_x                    | assembler.asm:337
$A9CB | z_asm_dec_a                     | assembler.asm:335
$A9D0 | xt_asm_dec_z                    | assembler.asm:342
$A9D0 | z_asm_dec_x                     | assembler.asm:340
$A9D5 | xt_asm_dec_zx                   | assembler.asm:347
$A9D5 | z_asm_dec_z                     | assembler.asm:345
$A9DA | xt_asm_dex                      | assembler.asm:352
$A9DA | z_asm_dec_zx                    | assembler.asm:350
$A9DF | xt_asm_dey                      | assembler.asm:357
$A9DF | z_asm_dex                       | assembler.asm:355
$A9E4 | xt_asm_eor                      | assembler.asm:362
$A9E4 | z_asm_dey                       | assembler.asm:360
$A9E9 | xt_asm_eor_h                    | assembler.asm:367
$A9E9 | z_asm_eor                       | assembler.asm:365
$A9EE | xt_asm_eor_x                    | assembler.asm:372
$A9EE | z_asm_eor_h                     | assembler.asm:370
$A9F3 | xt_asm_eor_y                    | assembler.asm:377
$A9F3 | z_asm_eor_x                     | assembler.asm:375
$A9F8 | xt_asm_eor_z                    | assembler.asm:382
$A9F8 | z_asm_eor_y                     | assembler.asm:380
$A9FD | xt_asm_eor_zi                   | assembler.asm:387
$A9FD | z_asm_eor_z                     | assembler.asm:385
$AA02 | xt_asm_eor_ziy                  | assembler.asm:392
$AA02 | z_asm_eor_zi                    | assembler.asm:390
$AA07 | xt_asm_eor_zx                   | assembler.asm:397
$AA07 | z_asm_eor_ziy                   | assembler.asm:395
$AA0C | xt_asm_eor_zxi                  | assembler.asm:402
$AA0C | z_asm_eor_zx                    | assembler.asm:400
$AA11 | xt_asm_inc                      | assembler.asm:407
$AA11 | z_asm_eor_zxi                   | assembler.asm:405
$AA16 | xt_asm_inc_a                    | assembler.asm:412
$AA16 | z_asm_inc                       | assembler.asm:410
$AA1B | xt_asm_inc_x                    | assembler.asm:417
$AA1B | z_asm_inc_a                     | assembler.asm:415
$AA20 | xt_asm_inc_z                    | assembler.asm:422
$AA20 | z_asm_inc_x                     | assembler.asm:420
$AA25 | xt_asm_inc_zx                   | assembler.asm:427
$AA25 | z_asm_inc_z                     | assembler.asm:425
$AA2A | xt_asm_inx                      | assembler.asm:432
$AA2A | z_asm_inc_zx                    | assembler.asm:430
$AA2F | xt_asm_iny                      | assembler.asm:437
$AA2F | z_asm_inx                       | assembler.asm:435
$AA34 | xt_asm_jmp                      | assembler.asm:442
$AA34 | z_asm_iny                       | assembler.asm:440
$AA39 | xt_asm_jmp_i                    | assembler.asm:447
$AA39 | z_asm_jmp                       | assembler.asm:445
$AA3E | xt_asm_jmp_xi                   | assembler.asm:452
$AA3E | z_asm_jmp_i                     | assembler.asm:450
$AA43 | xt_asm_jsr                      | assembler.asm:457
$AA43 | z_asm_jmp_xi                    | assembler.asm:455
$AA48 | xt_asm_lda                      | assembler.asm:462
$AA48 | z_asm_jsr                       | assembler.asm:460
$AA4D | xt_asm_lda_h                    | assembler.asm:467
$AA4D | z_asm_lda                       | assembler.asm:465
$AA52 | xt_asm_lda_x                    | assembler.asm:472
$AA52 | z_asm_lda_h                     | assembler.asm:470
$AA57 | xt_asm_lda_y                    | assembler.asm:477
$AA57 | z_asm_lda_x                     | assembler.asm:475
$AA5C | xt_asm_lda_z                    | assembler.asm:482
$AA5C | z_asm_lda_y                     | assembler.asm:480
$AA61 | xt_asm_lda_zi                   | assembler.asm:487
$AA61 | z_asm_lda_z                     | assembler.asm:485
$AA66 | xt_asm_lda_ziy                  | assembler.asm:492
$AA66 | z_asm_lda_zi                    | assembler.asm:490
$AA6B | xt_asm_lda_zx                   | assembler.asm:497
$AA6B | z_asm_lda_ziy                   | assembler.asm:495
$AA70 | xt_asm_lda_zxi                  | assembler.asm:502
$AA70 | z_asm_lda_zx                    | assembler.asm:500
$AA75 | xt_asm_ldx                      | assembler.asm:507
$AA75 | z_asm_lda_zxi                   | assembler.asm:505
$AA7A | xt_asm_ldx_h                    | assembler.asm:512
$AA7A | z_asm_ldx                       | assembler.asm:510
$AA7F | xt_asm_ldx_y                    | assembler.asm:517
$AA7F | z_asm_ldx_h                     | assembler.asm:515
$AA84 | xt_asm_ldx_z                    | assembler.asm:522
$AA84 | z_asm_ldx_y                     | assembler.asm:520
$AA89 | xt_asm_ldx_zy                   | assembler.asm:527
$AA89 | z_asm_ldx_z                     | assembler.asm:525
$AA8E | xt_asm_ldy                      | assembler.asm:532
$AA8E | z_asm_ldx_zy                    | assembler.asm:530
$AA93 | xt_asm_ldy_h                    | assembler.asm:537
$AA93 | z_asm_ldy                       | assembler.asm:535
$AA98 | xt_asm_ldy_x                    | assembler.asm:542
$AA98 | z_asm_ldy_h                     | assembler.asm:540
$AA9D | xt_asm_ldy_z                    | assembler.asm:547
$AA9D | z_asm_ldy_x                     | assembler.asm:545
$AAA2 | xt_asm_ldy_zx                   | assembler.asm:552
$AAA2 | z_asm_ldy_z                     | assembler.asm:550
$AAA7 | xt_asm_lsr                      | assembler.asm:557
$AAA7 | z_asm_ldy_zx                    | assembler.asm:555
$AAAC | xt_asm_lsr_a                    | assembler.asm:562
$AAAC | z_asm_lsr                       | assembler.asm:560
$AAB1 | xt_asm_lsr_x                    | assembler.asm:567
$AAB1 | z_asm_lsr_a                     | assembler.asm:565
$AAB6 | xt_asm_lsr_z                    | assembler.asm:572
$AAB6 | z_asm_lsr_x                     | assembler.asm:570
$AABB | xt_asm_lsr_zx                   | assembler.asm:577
$AABB | z_asm_lsr_z                     | assembler.asm:575
$AAC0 | xt_asm_nop                      | assembler.asm:582
$AAC0 | z_asm_lsr_zx                    | assembler.asm:580
$AAC5 | xt_asm_ora                      | assembler.asm:587
$AAC5 | z_asm_nop                       | assembler.asm:585
$AACA | xt_asm_ora_h                    | assembler.asm:592
$AACA | z_asm_ora                       | assembler.asm:590
$AACF | xt_asm_ora_x                    | assembler.asm:597
$AACF | z_asm_ora_h                     | assembler.asm:595
$AAD4 | xt_asm_ora_y                    | assembler.asm:602
$AAD4 | z_asm_ora_x                     | assembler.asm:600
$AAD9 | xt_asm_ora_z                    | assembler.asm:607
$AAD9 | z_asm_ora_y                     | assembler.asm:605
$AADE | xt_asm_ora_zi                   | assembler.asm:612
$AADE | z_asm_ora_z                     | assembler.asm:610
$AAE5 | xt_asm_ora_ziy                  | assembler.asm:618
$AAE5 | z_asm_ora_zi                    | assembler.asm:616
$AAEA | xt_asm_ora_zx                   | assembler.asm:623
$AAEA | z_asm_ora_ziy                   | assembler.asm:621
$AAEF | xt_asm_ora_zxi                  | assembler.asm:628
$AAEF | z_asm_ora_zx                    | assembler.asm:626
$AAF4 | xt_asm_pha                      | assembler.asm:633
$AAF4 | z_asm_ora_zxi                   | assembler.asm:631
$AAF9 | xt_asm_php                      | assembler.asm:638
$AAF9 | z_asm_pha                       | assembler.asm:636
$AAFE | xt_asm_phx                      | assembler.asm:643
$AAFE | z_asm_php                       | assembler.asm:641
$AB03 | xt_asm_phy                      | assembler.asm:648
$AB03 | z_asm_phx                       | assembler.asm:646
$AB08 | xt_asm_pla                      | assembler.asm:653
$AB08 | z_asm_phy                       | assembler.asm:651
$AB0D | xt_asm_plp                      | assembler.asm:658
$AB0D | z_asm_pla                       | assembler.asm:656
$AB12 | xt_asm_plx                      | assembler.asm:663
$AB12 | z_asm_plp                       | assembler.asm:661
$AB17 | xt_asm_ply                      | assembler.asm:668
$AB17 | z_asm_plx                       | assembler.asm:666
$AB1C | xt_asm_rol                      | assembler.asm:673
$AB1C | z_asm_ply                       | assembler.asm:671
$AB21 | xt_asm_rol_a                    | assembler.asm:678
$AB21 | z_asm_rol                       | assembler.asm:676
$AB26 | xt_asm_rol_x                    | assembler.asm:683
$AB26 | z_asm_rol_a                     | assembler.asm:681
$AB2B | xt_asm_rol_z                    | assembler.asm:688
$AB2B | z_asm_rol_x                     | assembler.asm:686
$AB30 | xt_asm_rol_zx                   | assembler.asm:693
$AB30 | z_asm_rol_z                     | assembler.asm:691
$AB35 | xt_asm_ror                      | assembler.asm:698
$AB35 | z_asm_rol_zx                    | assembler.asm:696
$AB3A | xt_asm_ror_a                    | assembler.asm:703
$AB3A | z_asm_ror                       | assembler.asm:701
$AB3F | xt_asm_ror_x                    | assembler.asm:708
$AB3F | z_asm_ror_a                     | assembler.asm:706
$AB44 | xt_asm_ror_z                    | assembler.asm:713
$AB44 | z_asm_ror_x                     | assembler.asm:711
$AB49 | xt_asm_ror_zx                   | assembler.asm:718
$AB49 | z_asm_ror_z                     | assembler.asm:716
$AB4E | xt_asm_rti                      | assembler.asm:723
$AB4E | z_asm_ror_zx                    | assembler.asm:721
$AB53 | xt_asm_rts                      | assembler.asm:728
$AB53 | z_asm_rti                       | assembler.asm:726
$AB58 | xt_asm_sbc                      | assembler.asm:733
$AB58 | z_asm_rts                       | assembler.asm:731
$AB5D | xt_asm_sbc_h                    | assembler.asm:738
$AB5D | z_asm_sbc                       | assembler.asm:736
$AB62 | xt_asm_sbc_x                    | assembler.asm:743
$AB62 | z_asm_sbc_h                     | assembler.asm:741
$AB67 | xt_asm_sbc_y                    | assembler.asm:748
$AB67 | z_asm_sbc_x                     | assembler.asm:746
$AB6C | xt_asm_sbc_z                    | assembler.asm:753
$AB6C | z_asm_sbc_y                     | assembler.asm:751
$AB71 | xt_asm_sbc_zi                   | assembler.asm:758
$AB71 | z_asm_sbc_z                     | assembler.asm:756
$AB76 | xt_asm_sbc_ziy                  | assembler.asm:763
$AB76 | z_asm_sbc_zi                    | assembler.asm:761
$AB7B | xt_asm_sbc_zx                   | assembler.asm:768
$AB7B | z_asm_sbc_ziy                   | assembler.asm:766
$AB80 | xt_asm_sbc_zxi                  | assembler.asm:773
$AB80 | z_asm_sbc_zx                    | assembler.asm:771
$AB84 | xt_asm_sec                      | assembler.asm:778
$AB84 | z_asm_sbc_zxi                   | assembler.asm:776
$AB88 | xt_asm_sed                      | assembler.asm:783
$AB88 | z_asm_sec                       | assembler.asm:781
$AB8C | xt_asm_sei                      | assembler.asm:788
$AB8C | z_asm_sed                       | assembler.asm:786
$AB90 | xt_asm_sta                      | assembler.asm:793
$AB90 | z_asm_sei                       | assembler.asm:791
$AB94 | xt_asm_sta_x                    | assembler.asm:798
$AB94 | z_asm_sta                       | assembler.asm:796
$AB98 | xt_asm_sta_y                    | assembler.asm:803
$AB98 | z_asm_sta_x                     | assembler.asm:801
$AB9C | xt_asm_sta_z                    | assembler.asm:808
$AB9C | z_asm_sta_y                     | assembler.asm:806
$ABA0 | xt_asm_sta_zi                   | assembler.asm:813
$ABA0 | z_asm_sta_z                     | assembler.asm:811
$ABA4 | xt_asm_sta_ziy                  | assembler.asm:818
$ABA4 | z_asm_sta_zi                    | assembler.asm:816
$ABA8 | xt_asm_sta_zx                   | assembler.asm:823
$ABA8 | z_asm_sta_ziy                   | assembler.asm:821
$ABAC | xt_asm_sta_zxi                  | assembler.asm:828
$ABAC | z_asm_sta_zx                    | assembler.asm:826
$ABB0 | xt_asm_stx                      | assembler.asm:833
$ABB0 | z_asm_sta_zxi                   | assembler.asm:831
$ABB4 | xt_asm_stx_z                    | assembler.asm:838
$ABB4 | z_asm_stx                       | assembler.asm:836
$ABB8 | xt_asm_stx_zy                   | assembler.asm:843
$ABB8 | z_asm_stx_z                     | assembler.asm:841
$ABBC | xt_asm_sty                      | assembler.asm:848
$ABBC | z_asm_stx_zy                    | assembler.asm:846
$ABC0 | xt_asm_sty_z                    | assembler.asm:853
$ABC0 | z_asm_sty                       | assembler.asm:851
$ABC4 | xt_asm_sty_zx                   | assembler.asm:858
$ABC4 | z_asm_sty_z                     | assembler.asm:856
$ABC8 | xt_asm_stz                      | assembler.asm:863
$ABC8 | z_asm_sty_zx                    | assembler.asm:861
$ABCC | xt_asm_stz_x                    | assembler.asm:868
$ABCC | z_asm_stz                       | assembler.asm:866
$ABD0 | xt_asm_stz_z                    | assembler.asm:873
$ABD0 | z_asm_stz_x                     | assembler.asm:871
$ABD4 | xt_asm_stz_zx                   | assembler.asm:878
$ABD4 | z_asm_stz_z                     | assembler.asm:876
$ABD8 | xt_asm_tax                      | assembler.asm:883
$ABD8 | z_asm_stz_zx                    | assembler.asm:881
$ABDC | xt_asm_tay                      | assembler.asm:888
$ABDC | z_asm_tax                       | assembler.asm:886
$ABE0 | xt_asm_trb                      | assembler.asm:893
$ABE0 | z_asm_tay                       | assembler.asm:891
$ABE4 | xt_asm_trb_z                    | assembler.asm:898
$ABE4 | z_asm_trb                       | assembler.asm:896
$ABE8 | xt_asm_tsb                      | assembler.asm:903
$ABE8 | z_asm_trb_z                     | assembler.asm:901
$ABEC | xt_asm_tsb_z                    | assembler.asm:908
$ABEC | z_asm_tsb                       | assembler.asm:906
$ABF0 | xt_asm_tsx                      | assembler.asm:913
$ABF0 | z_asm_tsb_z                     | assembler.asm:911
$ABF4 | xt_asm_txa                      | assembler.asm:918
$ABF4 | z_asm_tsx                       | assembler.asm:916
$ABF8 | xt_asm_txs                      | assembler.asm:923
$ABF8 | z_asm_txa                       | assembler.asm:921
$ABFC | xt_asm_tya                      | assembler.asm:928
$ABFC | z_asm_txs                       | assembler.asm:926
$AC00 | asm_common                      | assembler.asm:937
$AC00 | z_asm_tya                       | assembler.asm:931
$AC12 | *                               | assembler.asm:963
$AC37 | _done_drop                      | assembler.asm:1008
$AC39 | _done                           | assembler.asm:1011
$AC3A | xt_asm_push_a                   | assembler.asm:1019
$AC3C | _loop                           | assembler.asm:1026
$AC49 | _done                           | assembler.asm:1034
$AC49 | z_asm_push_a                    | assembler.asm:1035
$AC4A | _data                           | assembler.asm:1037
$AC51 | xt_asm_back_jump                | assembler.asm:1050
$AC51 | z_asm_back_jump                 | assembler.asm:1051
$AC52 | xt_asm_back_branch              | assembler.asm:1058
$AC5A | z_asm_back_branch               | assembler.asm:1068
$AC5B | assembler_end                   | assembler.asm:1071
$AC5B | disassembler                    | disassembler.asm:21
$AC5E | _byte_loop                      | disassembler.asm:23
$AC76 | *                               | disassembler.asm:43
$AC90 | *                               | disassembler.asm:95
$AC96 | *                               | disassembler.asm:99
$ACA6 | *                               | disassembler.asm:117
$ACAC | *                               | disassembler.asm:121
$ACB2 | _print_operand                  | disassembler.asm:129
$ACBF | _no_operand                     | disassembler.asm:146
$ACCA | _print_mnemonic                 | disassembler.asm:161
$ACEC | *                               | disassembler.asm:188
$ACFC | _done                           | disassembler.asm:199
$ACFF | oc_index_table                  | disassembler.asm:205
$AEFF | oc00                            | disassembler.asm:293
$AEFF | oc_table                        | disassembler.asm:276
$AF03 | oc01                            | disassembler.asm:294
$AF0B | oc04                            | disassembler.asm:297
$AF11 | oc05                            | disassembler.asm:298
$AF17 | oc06                            | disassembler.asm:299
$AF1D | oc08                            | disassembler.asm:301
$AF21 | oc09                            | disassembler.asm:302
$AF27 | oc0a                            | disassembler.asm:303
$AF2D | oc0c                            | disassembler.asm:305
$AF31 | oc0d                            | disassembler.asm:306
$AF35 | oc0e                            | disassembler.asm:307
$AF39 | oc0f                            | disassembler.asm:308
$AF3E | oc10                            | disassembler.asm:310
$AF42 | oc11                            | disassembler.asm:311
$AF4A | oc12                            | disassembler.asm:312
$AF51 | oc14                            | disassembler.asm:314
$AF57 | oc15                            | disassembler.asm:315
$AF5E | oc16                            | disassembler.asm:316
$AF65 | oc17                            | disassembler.asm:317
$AF6C | oc18                            | disassembler.asm:318
$AF70 | oc19                            | disassembler.asm:319
$AF76 | oc1a                            | disassembler.asm:320
$AF7C | oc1c                            | disassembler.asm:322
$AF80 | oc1d                            | disassembler.asm:323
$AF86 | oc1f                            | disassembler.asm:325
$AF8C | oc20                            | disassembler.asm:327
$AF90 | oc21                            | disassembler.asm:328
$AF98 | oc24                            | disassembler.asm:331
$AF9E | oc25                            | disassembler.asm:332
$AFA4 | oc26                            | disassembler.asm:333
$AFAA | oc27                            | disassembler.asm:334
$AFB1 | oc28                            | disassembler.asm:335
$AFB5 | oc29                            | disassembler.asm:336
$AFBB | oc2a                            | disassembler.asm:337
$AFC1 | oc2c                            | disassembler.asm:339
$AFC5 | oc2d                            | disassembler.asm:340
$AFCA | oc2e                            | disassembler.asm:341
$AFCE | oc2f                            | disassembler.asm:342
$AFD3 | oc30                            | disassembler.asm:344
$AFD7 | oc31                            | disassembler.asm:345
$AFDF | oc32                            | disassembler.asm:346
$AFE6 | oc34                            | disassembler.asm:348
$AFEE | oc35                            | disassembler.asm:349
$AFF5 | oc36                            | disassembler.asm:350
$AFFC | oc37                            | disassembler.asm:351
$B003 | oc38                            | disassembler.asm:352
$B007 | oc39                            | disassembler.asm:353
$B00D | oc3a                            | disassembler.asm:354
$B013 | oc3c                            | disassembler.asm:356
$B019 | oc3d                            | disassembler.asm:357
$B01F | oc3e                            | disassembler.asm:358
$B025 | oc3f                            | disassembler.asm:359
$B02A | oc40                            | disassembler.asm:361
$B02E | oc41                            | disassembler.asm:362
$B036 | oc45                            | disassembler.asm:366
$B03C | oc46                            | disassembler.asm:367
$B042 | oc47                            | disassembler.asm:368
$B049 | oc48                            | disassembler.asm:369
$B04D | oc49                            | disassembler.asm:370
$B053 | oc4a                            | disassembler.asm:371
$B059 | oc4c                            | disassembler.asm:373
$B05D | oc4d                            | disassembler.asm:374
$B061 | oc4e                            | disassembler.asm:375
$B065 | oc4f                            | disassembler.asm:376
$B06A | oc50                            | disassembler.asm:378
$B06E | oc51                            | disassembler.asm:379
$B076 | oc52                            | disassembler.asm:380
$B07D | oc55                            | disassembler.asm:383
$B084 | oc56                            | disassembler.asm:384
$B08B | oc57                            | disassembler.asm:385
$B092 | oc58                            | disassembler.asm:386
$B096 | oc59                            | disassembler.asm:387
$B09C | oc5a                            | disassembler.asm:388
$B0A0 | oc5d                            | disassembler.asm:391
$B0A6 | oc5e                            | disassembler.asm:392
$B0AC | oc5f                            | disassembler.asm:393
$B0B1 | oc60                            | disassembler.asm:395
$B0B5 | oc61                            | disassembler.asm:396
$B0BD | oc64                            | disassembler.asm:399
$B0C3 | oc65                            | disassembler.asm:400
$B0C9 | oc66                            | disassembler.asm:401
$B0CF | oc67                            | disassembler.asm:402
$B0D6 | oc68                            | disassembler.asm:403
$B0DA | oc69                            | disassembler.asm:404
$B0E0 | oc6a                            | disassembler.asm:405
$B0E6 | oc6c                            | disassembler.asm:407
$B0EC | oc6d                            | disassembler.asm:408
$B0F0 | oc6e                            | disassembler.asm:409
$B0F4 | oc6f                            | disassembler.asm:410
$B0F9 | oc70                            | disassembler.asm:412
$B0FD | oc71                            | disassembler.asm:413
$B105 | oc72                            | disassembler.asm:414
$B10C | oc74                            | disassembler.asm:416
$B113 | oc75                            | disassembler.asm:417
$B11A | oc76                            | disassembler.asm:418
$B121 | oc77                            | disassembler.asm:419
$B128 | oc78                            | disassembler.asm:420
$B12C | oc79                            | disassembler.asm:421
$B132 | oc7a                            | disassembler.asm:422
$B136 | oc7c                            | disassembler.asm:424
$B13D | oc7d                            | disassembler.asm:425
$B143 | oc7e                            | disassembler.asm:426
$B149 | oc7f                            | disassembler.asm:427
$B14E | oc80                            | disassembler.asm:429
$B152 | oc81                            | disassembler.asm:430
$B15A | oc84                            | disassembler.asm:433
$B160 | oc85                            | disassembler.asm:434
$B166 | oc86                            | disassembler.asm:435
$B16C | oc88                            | disassembler.asm:437
$B170 | oc89                            | disassembler.asm:438
$B176 | oc8a                            | disassembler.asm:439
$B17A | oc8c                            | disassembler.asm:441
$B17E | oc8d                            | disassembler.asm:442
$B182 | oc8e                            | disassembler.asm:443
$B186 | oc8f                            | disassembler.asm:444
$B18B | oc90                            | disassembler.asm:446
$B18F | oc91                            | disassembler.asm:447
$B197 | oc92                            | disassembler.asm:448
$B19E | oc94                            | disassembler.asm:450
$B1A5 | oc95                            | disassembler.asm:451
$B1AC | oc96                            | disassembler.asm:452
$B1B3 | oc97                            | disassembler.asm:453
$B1BA | oc98                            | disassembler.asm:454
$B1BE | oc99                            | disassembler.asm:455
$B1C4 | oc9a                            | disassembler.asm:456
$B1C8 | oc9c                            | disassembler.asm:458
$B1CC | oc9d                            | disassembler.asm:459
$B1D2 | oc9e                            | disassembler.asm:460
$B1D8 | oc9f                            | disassembler.asm:461
$B1DD | oca0                            | disassembler.asm:463
$B1E3 | oca1                            | disassembler.asm:464
$B1EB | oca2                            | disassembler.asm:465
$B1F1 | oca4                            | disassembler.asm:467
$B1F7 | oca5                            | disassembler.asm:468
$B1FD | oca6                            | disassembler.asm:469
$B203 | oca7                            | disassembler.asm:470
$B20A | oca8                            | disassembler.asm:471
$B20E | oca9                            | disassembler.asm:472
$B214 | ocaa                            | disassembler.asm:473
$B218 | ocac                            | disassembler.asm:475
$B21C | ocad                            | disassembler.asm:476
$B220 | ocae                            | disassembler.asm:477
$B224 | ocaf                            | disassembler.asm:478
$B229 | ocb0                            | disassembler.asm:480
$B22D | ocb1                            | disassembler.asm:481
$B235 | ocb2                            | disassembler.asm:482
$B23C | ocb4                            | disassembler.asm:484
$B243 | ocb5                            | disassembler.asm:485
$B24A | ocb6                            | disassembler.asm:486
$B251 | ocb7                            | disassembler.asm:487
$B258 | ocb8                            | disassembler.asm:488
$B25C | ocb9                            | disassembler.asm:489
$B262 | ocba                            | disassembler.asm:490
$B266 | ocbc                            | disassembler.asm:492
$B26C | ocbd                            | disassembler.asm:493
$B272 | ocbe                            | disassembler.asm:494
$B278 | ocbf                            | disassembler.asm:495
$B27D | occ0                            | disassembler.asm:497
$B283 | occ1                            | disassembler.asm:498
$B28B | occ4                            | disassembler.asm:501
$B291 | occ5                            | disassembler.asm:502
$B297 | occ6                            | disassembler.asm:503
$B29D | occ7                            | disassembler.asm:504
$B2A4 | occ8                            | disassembler.asm:505
$B2A8 | occ9                            | disassembler.asm:506
$B2AE | occa                            | disassembler.asm:507
$B2B2 | occc                            | disassembler.asm:509
$B2B6 | occd                            | disassembler.asm:510
$B2BA | occe                            | disassembler.asm:511
$B2BE | occf                            | disassembler.asm:512
$B2C3 | ocd0                            | disassembler.asm:514
$B2C7 | ocd1                            | disassembler.asm:515
$B2CF | ocd2                            | disassembler.asm:516
$B2D6 | ocd5                            | disassembler.asm:519
$B2DD | ocd6                            | disassembler.asm:520
$B2E4 | ocd7                            | disassembler.asm:521
$B2EB | ocd8                            | disassembler.asm:522
$B2EF | ocd9                            | disassembler.asm:523
$B2F5 | ocda                            | disassembler.asm:524
$B2F9 | ocdd                            | disassembler.asm:527
$B2FF | ocde                            | disassembler.asm:528
$B305 | ocdf                            | disassembler.asm:529
$B30A | oce0                            | disassembler.asm:531
$B310 | oce1                            | disassembler.asm:532
$B318 | oce4                            | disassembler.asm:535
$B31E | oce5                            | disassembler.asm:536
$B324 | oce6                            | disassembler.asm:537
$B32A | oce7                            | disassembler.asm:538
$B331 | oce8                            | disassembler.asm:539
$B335 | oce9                            | disassembler.asm:540
$B33B | ocea                            | disassembler.asm:541
$B33F | ocec                            | disassembler.asm:543
$B343 | oced                            | disassembler.asm:544
$B347 | ocee                            | disassembler.asm:545
$B34B | ocef                            | disassembler.asm:546
$B350 | ocf0                            | disassembler.asm:548
$B354 | ocf1                            | disassembler.asm:549
$B35C | ocf2                            | disassembler.asm:550
$B363 | ocf5                            | disassembler.asm:553
$B36A | ocf6                            | disassembler.asm:554
$B371 | ocf7                            | disassembler.asm:555
$B378 | ocf8                            | disassembler.asm:556
$B37C | ocf9                            | disassembler.asm:557
$B382 | ocfa                            | disassembler.asm:558
$B386 | ocfd                            | disassembler.asm:561
$B38C | ocfe                            | disassembler.asm:562
$B392 | ocff                            | disassembler.asm:563
$B397 | oc__                            | disassembler.asm:566
$B399 | disassembler_end                | disassembler.asm:569
$B399 | ed6502                          | ed.asm:64
$B3AC | _input_loop                     | ed.asm:88
$B3D0 | *                               | ed.asm:125
$B3D6 | _command_mode                   | ed.asm:133
$B3DC | _prefix_dot                     | ed.asm:202
$B3F9 | *                               | ed.asm:231
$B41C | _prefix_dollar                  | ed.asm:258
$B439 | *                               | ed.asm:288
$B43E | _prefix_percent                 | ed.asm:295
$B448 | _whole_text                     | ed.asm:303
$B451 | _semicolon_entry                | ed.asm:313
$B45F | _prefix_semicolon               | ed.asm:330
$B472 | _prefix_number                  | ed.asm:348
$B4A1 | _line_number_only_from_external | ed.asm:401
$B4AC | *                               | ed.asm:409
$B4B9 | _have_unconverted_chars         | ed.asm:420
$B4DD | _no_command_yet                 | ed.asm:464
$B4F9 | _check_for_para2                | ed.asm:490
$B50C | _got_comma                      | ed.asm:517
$B512 | *                               | ed.asm:524
$B518 | *                               | ed.asm:528
$B534 | _para2_not_dollar               | ed.asm:564
$B563 | _second_number                  | ed.asm:603
$B575 | _check_command                  | ed.asm:624
