$0000 | blk_offset                      | definitions.asm:81
$A953 | z_asm_beq                       | assembler.asm:169
$A958 | xt_asm_bit_h                    | assembler.asm:176
$A958 | z_asm_bit                       | assembler.asm:174
$A95D | xt_asm_bit_x                    | assembler.asm:181
$A95D | z_asm_bit_h                     | assembler.asm:179
$A962 | xt_asm_bit_z                    | assembler.asm:186
$A962 | z_asm_bit_x                     | assembler.asm:184
$A967 | xt_asm_bit_zx                   | assembler.asm:191
$A967 | z_asm_bit_z                     | assembler.asm:189
$A96C | xt_asm_bmi                      | assembler.asm:196
$A96C | z_asm_bit_zx                    | assembler.asm:194
$A971 | xt_asm_bne                      | assembler.asm:201
$A971 | z_asm_bmi                       | assembler.asm:199
$A976 | xt_asm_bpl                      | assembler.asm:206
$A976 | z_asm_bne                       | assembler.asm:204
$A97B | xt_asm_bra                      | assembler.asm:211
$A97B | z_asm_bpl                       | assembler.asm:209
$A980 | xt_asm_brk                      | assembler.asm:216
$A980 | z_asm_bra                       | assembler.asm:214
$A985 | xt_asm_bvc                      | assembler.asm:221
$A985 | z_asm_brk                       | assembler.asm:219
$A98A | xt_asm_bvs                      | assembler.asm:226
$A98A | z_asm_bvc                       | assembler.asm:224
$A98F | xt_asm_clc                      | assembler.asm:231
$A98F | z_asm_bvs                       | assembler.asm:229
$A994 | xt_asm_cld                      | assembler.asm:236
$A994 | z_asm_clc                       | assembler.asm:234
$A999 | xt_asm_cli                      | assembler.asm:241
$A999 | z_asm_cld                       | assembler.asm:239
$A99E | xt_asm_clv                      | assembler.asm:246
$A99E | z_asm_cli                       | assembler.asm:244
$A9A3 | xt_asm_cmp                      | assembler.asm:251
$A9A3 | z_asm_clv                       | assembler.asm:249
$A9A8 | xt_asm_cmp_h                    | assembler.asm:256
$A9A8 | z_asm_cmp                       | assembler.asm:254
$A9AD | xt_asm_cmp_x                    | assembler.asm:261
$A9AD | z_asm_cmp_h                     | assembler.asm:259
$A9B2 | xt_asm_cmp_y                    | assembler.asm:266
$A9B2 | z_asm_cmp_x                     | assembler.asm:264
$A9B7 | xt_asm_cmp_z                    | assembler.asm:271
$A9B7 | z_asm_cmp_y                     | assembler.asm:269
$A9BC | xt_asm_cmp_zi                   | assembler.asm:276
$A9BC | z_asm_cmp_z                     | assembler.asm:274
$A9C1 | xt_asm_cmp_ziy                  | assembler.asm:281
$A9C1 | z_asm_cmp_zi                    | assembler.asm:279
$A9C6 | xt_asm_cmp_zx                   | assembler.asm:286
$A9C6 | z_asm_cmp_ziy                   | assembler.asm:284
$A9CB | xt_asm_cmp_zxi                  | assembler.asm:291
$A9CB | z_asm_cmp_zx                    | assembler.asm:289
$A9D0 | xt_asm_cpx                      | assembler.asm:296
$A9D0 | z_asm_cmp_zxi                   | assembler.asm:294
$A9D5 | xt_asm_cpx_h                    | assembler.asm:301
$A9D5 | z_asm_cpx                       | assembler.asm:299
$A9DA | xt_asm_cpx_z                    | assembler.asm:306
$A9DA | z_asm_cpx_h                     | assembler.asm:304
$A9DF | xt_asm_cpy                      | assembler.asm:311
$A9DF | z_asm_cpx_z                     | assembler.asm:309
$A9E6 | xt_asm_cpy_h                    | assembler.asm:317
$A9E6 | z_asm_cpy                       | assembler.asm:315
$A9EB | xt_asm_cpy_z                    | assembler.asm:322
$A9EB | z_asm_cpy_h                     | assembler.asm:320
$A9F0 | xt_asm_dec                      | assembler.asm:327
$A9F0 | z_asm_cpy_z                     | assembler.asm:325
$A9F5 | xt_asm_dec_a                    | assembler.asm:332
$A9F5 | z_asm_dec                       | assembler.asm:330
$A9FA | xt_asm_dec_x                    | assembler.asm:337
$A9FA | z_asm_dec_a                     | assembler.asm:335
$A9FF | xt_asm_dec_z                    | assembler.asm:342
$A9FF | z_asm_dec_x                     | assembler.asm:340
$AA04 | xt_asm_dec_zx                   | assembler.asm:347
$AA04 | z_asm_dec_z                     | assembler.asm:345
$AA09 | xt_asm_dex                      | assembler.asm:352
$AA09 | z_asm_dec_zx                    | assembler.asm:350
$AA0E | xt_asm_dey                      | assembler.asm:357
$AA0E | z_asm_dex                       | assembler.asm:355
$AA13 | xt_asm_eor                      | assembler.asm:362
$AA13 | z_asm_dey                       | assembler.asm:360
$AA18 | xt_asm_eor_h                    | assembler.asm:367
$AA18 | z_asm_eor                       | assembler.asm:365
$AA1D | xt_asm_eor_x                    | assembler.asm:372
$AA1D | z_asm_eor_h                     | assembler.asm:370
$AA22 | xt_asm_eor_y                    | assembler.asm:377
$AA22 | z_asm_eor_x                     | assembler.asm:375
$AA27 | xt_asm_eor_z                    | assembler.asm:382
$AA27 | z_asm_eor_y                     | assembler.asm:380
$AA2C | xt_asm_eor_zi                   | assembler.asm:387
$AA2C | z_asm_eor_z                     | assembler.asm:385
$AA31 | xt_asm_eor_ziy                  | assembler.asm:392
$AA31 | z_asm_eor_zi                    | assembler.asm:390
$AA36 | xt_asm_eor_zx                   | assembler.asm:397
$AA36 | z_asm_eor_ziy                   | assembler.asm:395
$AA3B | xt_asm_eor_zxi                  | assembler.asm:402
$AA3B | z_asm_eor_zx                    | assembler.asm:400
$AA40 | xt_asm_inc                      | assembler.asm:407
$AA40 | z_asm_eor_zxi                   | assembler.asm:405
$AA45 | xt_asm_inc_a                    | assembler.asm:412
$AA45 | z_asm_inc                       | assembler.asm:410
$AA4A | xt_asm_inc_x                    | assembler.asm:417
$AA4A | z_asm_inc_a                     | assembler.asm:415
$AA4F | xt_asm_inc_z                    | assembler.asm:422
$AA4F | z_asm_inc_x                     | assembler.asm:420
$AA54 | xt_asm_inc_zx                   | assembler.asm:427
$AA54 | z_asm_inc_z                     | assembler.asm:425
$AA59 | xt_asm_inx                      | assembler.asm:432
$AA59 | z_asm_inc_zx                    | assembler.asm:430
$AA5E | xt_asm_iny                      | assembler.asm:437
$AA5E | z_asm_inx                       | assembler.asm:435
$AA63 | xt_asm_jmp                      | assembler.asm:442
$AA63 | z_asm_iny                       | assembler.asm:440
$AA68 | xt_asm_jmp_i                    | assembler.asm:447
$AA68 | z_asm_jmp                       | assembler.asm:445
$AA6D | xt_asm_jmp_xi                   | assembler.asm:452
$AA6D | z_asm_jmp_i                     | assembler.asm:450
$AA72 | xt_asm_jsr                      | assembler.asm:457
$AA72 | z_asm_jmp_xi                    | assembler.asm:455
$AA77 | xt_asm_lda                      | assembler.asm:462
$AA77 | z_asm_jsr                       | assembler.asm:460
$AA7C | xt_asm_lda_h                    | assembler.asm:467
$AA7C | z_asm_lda                       | assembler.asm:465
$AA81 | xt_asm_lda_x                    | assembler.asm:472
$AA81 | z_asm_lda_h                     | assembler.asm:470
$AA86 | xt_asm_lda_y                    | assembler.asm:477
$AA86 | z_asm_lda_x                     | assembler.asm:475
$AA8B | xt_asm_lda_z                    | assembler.asm:482
$AA8B | z_asm_lda_y                     | assembler.asm:480
$AA90 | xt_asm_lda_zi                   | assembler.asm:487
$AA90 | z_asm_lda_z                     | assembler.asm:485
$AA95 | xt_asm_lda_ziy                  | assembler.asm:492
$AA95 | z_asm_lda_zi                    | assembler.asm:490
$AA9A | xt_asm_lda_zx                   | assembler.asm:497
$AA9A | z_asm_lda_ziy                   | assembler.asm:495
$AA9F | xt_asm_lda_zxi                  | assembler.asm:502
$AA9F | z_asm_lda_zx                    | assembler.asm:500
$AAA4 | xt_asm_ldx                      | assembler.asm:507
$AAA4 | z_asm_lda_zxi                   | assembler.asm:505
$AAA9 | xt_asm_ldx_h                    | assembler.asm:512
$AAA9 | z_asm_ldx                       | assembler.asm:510
$AAAE | xt_asm_ldx_y                    | assembler.asm:517
$AAAE | z_asm_ldx_h                     | assembler.asm:515
$AAB3 | xt_asm_ldx_z                    | assembler.asm:522
$AAB3 | z_asm_ldx_y                     | assembler.asm:520
$AAB8 | xt_asm_ldx_zy                   | assembler.asm:527
$AAB8 | z_asm_ldx_z                     | assembler.asm:525
$AABD | xt_asm_ldy                      | assembler.asm:532
$AABD | z_asm_ldx_zy                    | assembler.asm:530
$AAC2 | xt_asm_ldy_h                    | assembler.asm:537
$AAC2 | z_asm_ldy                       | assembler.asm:535
$AAC7 | xt_asm_ldy_x                    | assembler.asm:542
$AAC7 | z_asm_ldy_h                     | assembler.asm:540
$AACC | xt_asm_ldy_z                    | assembler.asm:547
$AACC | z_asm_ldy_x                     | assembler.asm:545
$AAD1 | xt_asm_ldy_zx                   | assembler.asm:552
$AAD1 | z_asm_ldy_z                     | assembler.asm:550
$AAD6 | xt_asm_lsr                      | assembler.asm:557
$AAD6 | z_asm_ldy_zx                    | assembler.asm:555
$AADB | xt_asm_lsr_a                    | assembler.asm:562
$AADB | z_asm_lsr                       | assembler.asm:560
$AAE0 | xt_asm_lsr_x                    | assembler.asm:567
$AAE0 | z_asm_lsr_a                     | assembler.asm:565
$AAE5 | xt_asm_lsr_z                    | assembler.asm:572
$AAE5 | z_asm_lsr_x                     | assembler.asm:570
$AAEA | xt_asm_lsr_zx                   | assembler.asm:577
$AAEA | z_asm_lsr_z                     | assembler.asm:575
$AAEF | xt_asm_nop                      | assembler.asm:582
$AAEF | z_asm_lsr_zx                    | assembler.asm:580
$AAF4 | xt_asm_ora                      | assembler.asm:587
$AAF4 | z_asm_nop                       | assembler.asm:585
$AAF9 | xt_asm_ora_h                    | assembler.asm:592
$AAF9 | z_asm_ora                       | assembler.asm:590
$AAFE | xt_asm_ora_x                    | assembler.asm:597
$AAFE | z_asm_ora_h                     | assembler.asm:595
$AB03 | xt_asm_ora_y                    | assembler.asm:602
$AB03 | z_asm_ora_x                     | assembler.asm:600
$AB08 | xt_asm_ora_z                    | assembler.asm:607
$AB08 | z_asm_ora_y                     | assembler.asm:605
$AB0D | xt_asm_ora_zi                   | assembler.asm:612
$AB0D | z_asm_ora_z                     | assembler.asm:610
$AB14 | xt_asm_ora_ziy                  | assembler.asm:618
$AB14 | z_asm_ora_zi                    | assembler.asm:616
$AB19 | xt_asm_ora_zx                   | assembler.asm:623
$AB19 | z_asm_ora_ziy                   | assembler.asm:621
$AB1E | xt_asm_ora_zxi                  | assembler.asm:628
$AB1E | z_asm_ora_zx                    | assembler.asm:626
$AB23 | xt_asm_pha                      | assembler.asm:633
$AB23 | z_asm_ora_zxi                   | assembler.asm:631
$AB28 | xt_asm_php                      | assembler.asm:638
$AB28 | z_asm_pha                       | assembler.asm:636
$AB2D | xt_asm_phx                      | assembler.asm:643
$AB2D | z_asm_php                       | assembler.asm:641
$AB32 | xt_asm_phy                      | assembler.asm:648
$AB32 | z_asm_phx                       | assembler.asm:646
$AB37 | xt_asm_pla                      | assembler.asm:653
$AB37 | z_asm_phy                       | assembler.asm:651
$AB3C | xt_asm_plp                      | assembler.asm:658
$AB3C | z_asm_pla                       | assembler.asm:656
$AB41 | xt_asm_plx                      | assembler.asm:663
$AB41 | z_asm_plp                       | assembler.asm:661
$AB46 | xt_asm_ply                      | assembler.asm:668
$AB46 | z_asm_plx                       | assembler.asm:666
$AB4B | xt_asm_rol                      | assembler.asm:673
$AB4B | z_asm_ply                       | assembler.asm:671
$AB50 | xt_asm_rol_a                    | assembler.asm:678
$AB50 | z_asm_rol                       | assembler.asm:676
$AB55 | xt_asm_rol_x                    | assembler.asm:683
$AB55 | z_asm_rol_a                     | assembler.asm:681
$AB5A | xt_asm_rol_z                    | assembler.asm:688
$AB5A | z_asm_rol_x                     | assembler.asm:686
$AB5F | xt_asm_rol_zx                   | assembler.asm:693
$AB5F | z_asm_rol_z                     | assembler.asm:691
$AB64 | xt_asm_ror                      | assembler.asm:698
$AB64 | z_asm_rol_zx                    | assembler.asm:696
$AB69 | xt_asm_ror_a                    | assembler.asm:703
$AB69 | z_asm_ror                       | assembler.asm:701
$AB6E | xt_asm_ror_x                    | assembler.asm:708
$AB6E | z_asm_ror_a                     | assembler.asm:706
$AB73 | xt_asm_ror_z                    | assembler.asm:713
$AB73 | z_asm_ror_x                     | assembler.asm:711
$AB78 | xt_asm_ror_zx                   | assembler.asm:718
$AB78 | z_asm_ror_z                     | assembler.asm:716
$AB7D | xt_asm_rti                      | assembler.asm:723
$AB7D | z_asm_ror_zx                    | assembler.asm:721
$AB82 | xt_asm_rts                      | assembler.asm:728
$AB82 | z_asm_rti                       | assembler.asm:726
$AB87 | xt_asm_sbc                      | assembler.asm:733
$AB87 | z_asm_rts                       | assembler.asm:731
$AB8C | xt_asm_sbc_h                    | assembler.asm:738
$AB8C | z_asm_sbc                       | assembler.asm:736
$AB91 | xt_asm_sbc_x                    | assembler.asm:743
$AB91 | z_asm_sbc_h                     | assembler.asm:741
$AB96 | xt_asm_sbc_y                    | assembler.asm:748
$AB96 | z_asm_sbc_x                     | assembler.asm:746
$AB9B | xt_asm_sbc_z                    | assembler.asm:753
$AB9B | z_asm_sbc_y                     | assembler.asm:751
$ABA0 | xt_asm_sbc_zi                   | assembler.asm:758
$ABA0 | z_asm_sbc_z                     | assembler.asm:756
$ABA5 | xt_asm_sbc_ziy                  | assembler.asm:763
$ABA5 | z_asm_sbc_zi                    | assembler.asm:761
$ABAA | xt_asm_sbc_zx                   | assembler.asm:768
$ABAA | z_asm_sbc_ziy                   | assembler.asm:766
$ABAF | xt_asm_sbc_zxi                  | assembler.asm:773
$ABAF | z_asm_sbc_zx                    | assembler.asm:771
$ABB3 | xt_asm_sec                      | assembler.asm:778
$ABB3 | z_asm_sbc_zxi                   | assembler.asm:776
$ABB7 | xt_asm_sed                      | assembler.asm:783
$ABB7 | z_asm_sec                       | assembler.asm:781
$ABBB | xt_asm_sei                      | assembler.asm:788
$ABBB | z_asm_sed                       | assembler.asm:786
$ABBF | xt_asm_sta                      | assembler.asm:793
$ABBF | z_asm_sei                       | assembler.asm:791
$ABC3 | xt_asm_sta_x                    | assembler.asm:798
$ABC3 | z_asm_sta                       | assembler.asm:796
$ABC7 | xt_asm_sta_y                    | assembler.asm:803
$ABC7 | z_asm_sta_x                     | assembler.asm:801
$ABCB | xt_asm_sta_z                    | assembler.asm:808
$ABCB | z_asm_sta_y                     | assembler.asm:806
$ABCF | xt_asm_sta_zi                   | assembler.asm:813
$ABCF | z_asm_sta_z                     | assembler.asm:811
$ABD3 | xt_asm_sta_ziy                  | assembler.asm:818
$ABD3 | z_asm_sta_zi                    | assembler.asm:816
$ABD7 | xt_asm_sta_zx                   | assembler.asm:823
$ABD7 | z_asm_sta_ziy                   | assembler.asm:821
$ABDB | xt_asm_sta_zxi                  | assembler.asm:828
$ABDB | z_asm_sta_zx                    | assembler.asm:826
$ABDF | xt_asm_stx                      | assembler.asm:833
$ABDF | z_asm_sta_zxi                   | assembler.asm:831
$ABE3 | xt_asm_stx_z                    | assembler.asm:838
$ABE3 | z_asm_stx                       | assembler.asm:836
$ABE7 | xt_asm_stx_zy                   | assembler.asm:843
$ABE7 | z_asm_stx_z                     | assembler.asm:841
$ABEB | xt_asm_sty                      | assembler.asm:848
$ABEB | z_asm_stx_zy                    | assembler.asm:846
$ABEF | xt_asm_sty_z                    | assembler.asm:853
$ABEF | z_asm_sty                       | assembler.asm:851
$ABF3 | xt_asm_sty_zx                   | assembler.asm:858
$ABF3 | z_asm_sty_z                     | assembler.asm:856
$ABF7 | xt_asm_stz                      | assembler.asm:863
$ABF7 | z_asm_sty_zx                    | assembler.asm:861
$ABFB | xt_asm_stz_x                    | assembler.asm:868
$ABFB | z_asm_stz                       | assembler.asm:866
$ABFF | xt_asm_stz_z                    | assembler.asm:873
$ABFF | z_asm_stz_x                     | assembler.asm:871
$AC03 | xt_asm_stz_zx                   | assembler.asm:878
$AC03 | z_asm_stz_z                     | assembler.asm:876
$AC07 | xt_asm_tax                      | assembler.asm:883
$AC07 | z_asm_stz_zx                    | assembler.asm:881
$AC0B | xt_asm_tay                      | assembler.asm:888
$AC0B | z_asm_tax                       | assembler.asm:886
$AC0F | xt_asm_trb                      | assembler.asm:893
$AC0F | z_asm_tay                       | assembler.asm:891
$AC13 | xt_asm_trb_z                    | assembler.asm:898
$AC13 | z_asm_trb                       | assembler.asm:896
$AC17 | xt_asm_tsb                      | assembler.asm:903
$AC17 | z_asm_trb_z                     | assembler.asm:901
$AC1B | xt_asm_tsb_z                    | assembler.asm:908
$AC1B | z_asm_tsb                       | assembler.asm:906
$AC1F | xt_asm_tsx                      | assembler.asm:913
$AC1F | z_asm_tsb_z                     | assembler.asm:911
$AC23 | xt_asm_txa                      | assembler.asm:918
$AC23 | z_asm_tsx                       | assembler.asm:916
$AC27 | xt_asm_txs                      | assembler.asm:923
$AC27 | z_asm_txa                       | assembler.asm:921
$AC2B | xt_asm_tya                      | assembler.asm:928
$AC2B | z_asm_txs                       | assembler.asm:926
$AC2F | asm_common                      | assembler.asm:937
$AC2F | z_asm_tya                       | assembler.asm:931
$AC41 | *                               | assembler.asm:963
$AC66 | _done_drop                      | assembler.asm:1008
$AC68 | _done                           | assembler.asm:1011
$AC69 | xt_asm_push_a                   | assembler.asm:1019
$AC6B | _loop                           | assembler.asm:1026
$AC78 | _done                           | assembler.asm:1034
$AC78 | z_asm_push_a                    | assembler.asm:1035
$AC79 | _data                           | assembler.asm:1037
$AC80 | xt_asm_back_jump                | assembler.asm:1050
$AC80 | z_asm_back_jump                 | assembler.asm:1051
$AC81 | xt_asm_back_branch              | assembler.asm:1058
$AC89 | z_asm_back_branch               | assembler.asm:1068
$AC8A | assembler_end                   | assembler.asm:1071
$AC8A | disassembler                    | disassembler.asm:21
$AC8D | _byte_loop                      | disassembler.asm:23
$ACA5 | *                               | disassembler.asm:43
$ACBF | *                               | disassembler.asm:95
$ACC5 | *                               | disassembler.asm:99
$ACD5 | *                               | disassembler.asm:117
$ACDB | *                               | disassembler.asm:121
$ACE1 | _print_operand                  | disassembler.asm:129
$ACEE | _no_operand                     | disassembler.asm:146
$ACF9 | _print_mnemonic                 | disassembler.asm:161
$AD1B | *                               | disassembler.asm:188
$AD2B | _done                           | disassembler.asm:199
$AD2E | oc_index_table                  | disassembler.asm:205
$AF2E | oc00                            | disassembler.asm:293
$AF2E | oc_table                        | disassembler.asm:276
$AF32 | oc01                            | disassembler.asm:294
$AF3A | oc04                            | disassembler.asm:297
$AF40 | oc05                            | disassembler.asm:298
$AF46 | oc06                            | disassembler.asm:299
$AF4C | oc08                            | disassembler.asm:301
$AF50 | oc09                            | disassembler.asm:302
$AF56 | oc0a                            | disassembler.asm:303
$AF5C | oc0c                            | disassembler.asm:305
$AF60 | oc0d                            | disassembler.asm:306
$AF64 | oc0e                            | disassembler.asm:307
$AF68 | oc0f                            | disassembler.asm:308
$AF6D | oc10                            | disassembler.asm:310
$AF71 | oc11                            | disassembler.asm:311
$AF79 | oc12                            | disassembler.asm:312
$AF80 | oc14                            | disassembler.asm:314
$AF86 | oc15                            | disassembler.asm:315
$AF8D | oc16                            | disassembler.asm:316
$AF94 | oc17                            | disassembler.asm:317
$AF9B | oc18                            | disassembler.asm:318
$AF9F | oc19                            | disassembler.asm:319
$AFA5 | oc1a                            | disassembler.asm:320
$AFAB | oc1c                            | disassembler.asm:322
$AFAF | oc1d                            | disassembler.asm:323
$AFB5 | oc1f                            | disassembler.asm:325
$AFBB | oc20                            | disassembler.asm:327
$AFBF | oc21                            | disassembler.asm:328
$AFC7 | oc24                            | disassembler.asm:331
$AFCD | oc25                            | disassembler.asm:332
$AFD3 | oc26                            | disassembler.asm:333
$AFD9 | oc27                            | disassembler.asm:334
$AFE0 | oc28                            | disassembler.asm:335
$AFE4 | oc29                            | disassembler.asm:336
$AFEA | oc2a                            | disassembler.asm:337
$AFF0 | oc2c                            | disassembler.asm:339
$AFF4 | oc2d                            | disassembler.asm:340
$AFF9 | oc2e                            | disassembler.asm:341
$AFFD | oc2f                            | disassembler.asm:342
$B002 | oc30                            | disassembler.asm:344
$B006 | oc31                            | disassembler.asm:345
$B00E | oc32                            | disassembler.asm:346
$B015 | oc34                            | disassembler.asm:348
$B01D | oc35                            | disassembler.asm:349
$B024 | oc36                            | disassembler.asm:350
$B02B | oc37                            | disassembler.asm:351
$B032 | oc38                            | disassembler.asm:352
$B036 | oc39                            | disassembler.asm:353
$B03C | oc3a                            | disassembler.asm:354
$B042 | oc3c                            | disassembler.asm:356
$B048 | oc3d                            | disassembler.asm:357
$B04E | oc3e                            | disassembler.asm:358
$B054 | oc3f                            | disassembler.asm:359
$B059 | oc40                            | disassembler.asm:361
$B05D | oc41                            | disassembler.asm:362
$B065 | oc45                            | disassembler.asm:366
$B06B | oc46                            | disassembler.asm:367
$B071 | oc47                            | disassembler.asm:368
$B078 | oc48                            | disassembler.asm:369
$B07C | oc49                            | disassembler.asm:370
$B082 | oc4a                            | disassembler.asm:371
$B088 | oc4c                            | disassembler.asm:373
$B08C | oc4d                            | disassembler.asm:374
$B090 | oc4e                            | disassembler.asm:375
$B094 | oc4f                            | disassembler.asm:376
$B099 | oc50                            | disassembler.asm:378
$B09D | oc51                            | disassembler.asm:379
$B0A5 | oc52                            | disassembler.asm:380
$B0AC | oc55                            | disassembler.asm:383
$B0B3 | oc56                            | disassembler.asm:384
$B0BA | oc57                            | disassembler.asm:385
$B0C1 | oc58                            | disassembler.asm:386
$B0C5 | oc59                            | disassembler.asm:387
$B0CB | oc5a                            | disassembler.asm:388
$B0CF | oc5d                            | disassembler.asm:391
$B0D5 | oc5e                            | disassembler.asm:392
$B0DB | oc5f                            | disassembler.asm:393
$B0E0 | oc60                            | disassembler.asm:395
$B0E4 | oc61                            | disassembler.asm:396
$B0EC | oc64                            | disassembler.asm:399
$B0F2 | oc65                            | disassembler.asm:400
$B0F8 | oc66                            | disassembler.asm:401
$B0FE | oc67                            | disassembler.asm:402
$B105 | oc68                            | disassembler.asm:403
$B109 | oc69                            | disassembler.asm:404
$B10F | oc6a                            | disassembler.asm:405
$B115 | oc6c                            | disassembler.asm:407
$B11B | oc6d                            | disassembler.asm:408
$B11F | oc6e                            | disassembler.asm:409
$B123 | oc6f                            | disassembler.asm:410
$B128 | oc70                            | disassembler.asm:412
$B12C | oc71                            | disassembler.asm:413
$B134 | oc72                            | disassembler.asm:414
$B13B | oc74                            | disassembler.asm:416
$B142 | oc75                            | disassembler.asm:417
$B149 | oc76                            | disassembler.asm:418
$B150 | oc77                            | disassembler.asm:419
$B157 | oc78                            | disassembler.asm:420
$B15B | oc79                            | disassembler.asm:421
$B161 | oc7a                            | disassembler.asm:422
$B165 | oc7c                            | disassembler.asm:424
$B16C | oc7d                            | disassembler.asm:425
$B172 | oc7e                            | disassembler.asm:426
$B178 | oc7f                            | disassembler.asm:427
$B17D | oc80                            | disassembler.asm:429
$B181 | oc81                            | disassembler.asm:430
$B189 | oc84                            | disassembler.asm:433
$B18F | oc85                            | disassembler.asm:434
$B195 | oc86                            | disassembler.asm:435
$B19B | oc88                            | disassembler.asm:437
$B19F | oc89                            | disassembler.asm:438
$B1A5 | oc8a                            | disassembler.asm:439
$B1A9 | oc8c                            | disassembler.asm:441
$B1AD | oc8d                            | disassembler.asm:442
$B1B1 | oc8e                            | disassembler.asm:443
$B1B5 | oc8f                            | disassembler.asm:444
$B1BA | oc90                            | disassembler.asm:446
$B1BE | oc91                            | disassembler.asm:447
$B1C6 | oc92                            | disassembler.asm:448
$B1CD | oc94                            | disassembler.asm:450
$B1D4 | oc95                            | disassembler.asm:451
$B1DB | oc96                            | disassembler.asm:452
$B1E2 | oc97                            | disassembler.asm:453
$B1E9 | oc98                            | disassembler.asm:454
$B1ED | oc99                            | disassembler.asm:455
$B1F3 | oc9a                            | disassembler.asm:456
$B1F7 | oc9c                            | disassembler.asm:458
$B1FB | oc9d                            | disassembler.asm:459
$B201 | oc9e                            | disassembler.asm:460
$B207 | oc9f                            | disassembler.asm:461
$B20C | oca0                            | disassembler.asm:463
$B212 | oca1                            | disassembler.asm:464
$B21A | oca2                            | disassembler.asm:465
$B220 | oca4                            | disassembler.asm:467
$B226 | oca5                            | disassembler.asm:468
$B22C | oca6                            | disassembler.asm:469
$B232 | oca7                            | disassembler.asm:470
$B239 | oca8                            | disassembler.asm:471
$B23D | oca9                            | disassembler.asm:472
$B243 | ocaa                            | disassembler.asm:473
$B247 | ocac                            | disassembler.asm:475
$B24B | ocad                            | disassembler.asm:476
$B24F | ocae                            | disassembler.asm:477
$B253 | ocaf                            | disassembler.asm:478
$B258 | ocb0                            | disassembler.asm:480
$B25C | ocb1                            | disassembler.asm:481
$B264 | ocb2                            | disassembler.asm:482
$B26B | ocb4                            | disassembler.asm:484
$B272 | ocb5                            | disassembler.asm:485
$B279 | ocb6                            | disassembler.asm:486
$B280 | ocb7                            | disassembler.asm:487
$B287 | ocb8                            | disassembler.asm:488
$B28B | ocb9                            | disassembler.asm:489
$B291 | ocba                            | disassembler.asm:490
$B295 | ocbc                            | disassembler.asm:492
$B29B | ocbd                            | disassembler.asm:493
$B2A1 | ocbe                            | disassembler.asm:494
$B2A7 | ocbf                            | disassembler.asm:495
$B2AC | occ0                            | disassembler.asm:497
$B2B2 | occ1                            | disassembler.asm:498
$B2BA | occ4                            | disassembler.asm:501
$B2C0 | occ5                            | disassembler.asm:502
$B2C6 | occ6                            | disassembler.asm:503
$B2CC | occ7                            | disassembler.asm:504
$B2D3 | occ8                            | disassembler.asm:505
$B2D7 | occ9                            | disassembler.asm:506
$B2DD | occa                            | disassembler.asm:507
$B2E1 | occc                            | disassembler.asm:509
$B2E5 | occd                            | disassembler.asm:510
$B2E9 | occe                            | disassembler.asm:511
$B2ED | occf                            | disassembler.asm:512
$B2F2 | ocd0                            | disassembler.asm:514
$B2F6 | ocd1                            | disassembler.asm:515
$B2FE | ocd2                            | disassembler.asm:516
$B305 | ocd5                            | disassembler.asm:519
$B30C | ocd6                            | disassembler.asm:520
$B313 | ocd7                            | disassembler.asm:521
$B31A | ocd8                            | disassembler.asm:522
$B31E | ocd9                            | disassembler.asm:523
$B324 | ocda                            | disassembler.asm:524
$B328 | ocdd                            | disassembler.asm:527
$B32E | ocde                            | disassembler.asm:528
$B334 | ocdf                            | disassembler.asm:529
$B339 | oce0                            | disassembler.asm:531
$B33F | oce1                            | disassembler.asm:532
$B347 | oce4                            | disassembler.asm:535
$B34D | oce5                            | disassembler.asm:536
$B353 | oce6                            | disassembler.asm:537
$B359 | oce7                            | disassembler.asm:538
$B360 | oce8                            | disassembler.asm:539
$B364 | oce9                            | disassembler.asm:540
$B36A | ocea                            | disassembler.asm:541
$B36E | ocec                            | disassembler.asm:543
$B372 | oced                            | disassembler.asm:544
$B376 | ocee                            | disassembler.asm:545
$B37A | ocef                            | disassembler.asm:546
$B37F | ocf0                            | disassembler.asm:548
$B383 | ocf1                            | disassembler.asm:549
$B38B | ocf2                            | disassembler.asm:550
$B392 | ocf5                            | disassembler.asm:553
$B399 | ocf6                            | disassembler.asm:554
$B3A0 | ocf7                            | disassembler.asm:555
$B3A7 | ocf8                            | disassembler.asm:556
$B3AB | ocf9                            | disassembler.asm:557
$B3B1 | ocfa                            | disassembler.asm:558
$B3B5 | ocfd                            | disassembler.asm:561
$B3BB | ocfe                            | disassembler.asm:562
$B3C1 | ocff                            | disassembler.asm:563
$B3C6 | oc__                            | disassembler.asm:566
$B3C8 | disassembler_end                | disassembler.asm:569
$B3C8 | ed6502                          | ed.asm:64
$B3DB | _input_loop                     | ed.asm:88
$B3FF | *                               | ed.asm:125
$B405 | _command_mode                   | ed.asm:133
$B40B | _prefix_dot                     | ed.asm:202
$B428 | *                               | ed.asm:231
$B44B | _prefix_dollar                  | ed.asm:258
$B468 | *                               | ed.asm:288
$B46D | _prefix_percent                 | ed.asm:295
$B477 | _whole_text                     | ed.asm:303
$B480 | _semicolon_entry                | ed.asm:313
$B48E | _prefix_semicolon               | ed.asm:330
$B4A1 | _prefix_number                  | ed.asm:348
$B4D0 | _line_number_only_from_external | ed.asm:401
$B4DB | *                               | ed.asm:409
$B4E8 | _have_unconverted_chars         | ed.asm:420
