
State Machine - |top|unibus:pdp11|rk11:rk0|busmaster_state
Name busmaster_state.busmaster_wait busmaster_state.busmaster_write_done busmaster_state.busmaster_write_wait busmaster_state.busmaster_writen busmaster_state.busmaster_write busmaster_state.busmaster_write1 busmaster_state.busmaster_read_done busmaster_state.busmaster_read1 busmaster_state.busmaster_readh2 busmaster_state.busmaster_readh busmaster_state.busmaster_read busmaster_state.busmaster_idle 
busmaster_state.busmaster_idle 0 0 0 0 0 0 0 0 0 0 0 0 
busmaster_state.busmaster_read 0 0 0 0 0 0 0 0 0 0 1 1 
busmaster_state.busmaster_readh 0 0 0 0 0 0 0 0 0 1 0 1 
busmaster_state.busmaster_readh2 0 0 0 0 0 0 0 0 1 0 0 1 
busmaster_state.busmaster_read1 0 0 0 0 0 0 0 1 0 0 0 1 
busmaster_state.busmaster_read_done 0 0 0 0 0 0 1 0 0 0 0 1 
busmaster_state.busmaster_write1 0 0 0 0 0 1 0 0 0 0 0 1 
busmaster_state.busmaster_write 0 0 0 0 1 0 0 0 0 0 0 1 
busmaster_state.busmaster_writen 0 0 0 1 0 0 0 0 0 0 0 1 
busmaster_state.busmaster_write_wait 0 0 1 0 0 0 0 0 0 0 0 1 
busmaster_state.busmaster_write_done 0 1 0 0 0 0 0 0 0 0 0 1 
busmaster_state.busmaster_wait 1 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |top|unibus:pdp11|rl11:rl0|busmaster_state
Name busmaster_state.busmaster_wait busmaster_state.busmaster_write_done busmaster_state.busmaster_write_wait busmaster_state.busmaster_writen busmaster_state.busmaster_write busmaster_state.busmaster_write1 busmaster_state.busmaster_read_done busmaster_state.busmaster_read1 busmaster_state.busmaster_readh2 busmaster_state.busmaster_readh busmaster_state.busmaster_read busmaster_state.busmaster_idle 
busmaster_state.busmaster_idle 0 0 0 0 0 0 0 0 0 0 0 0 
busmaster_state.busmaster_read 0 0 0 0 0 0 0 0 0 0 1 1 
busmaster_state.busmaster_readh 0 0 0 0 0 0 0 0 0 1 0 1 
busmaster_state.busmaster_readh2 0 0 0 0 0 0 0 0 1 0 0 1 
busmaster_state.busmaster_read1 0 0 0 0 0 0 0 1 0 0 0 1 
busmaster_state.busmaster_read_done 0 0 0 0 0 0 1 0 0 0 0 1 
busmaster_state.busmaster_write1 0 0 0 0 0 1 0 0 0 0 0 1 
busmaster_state.busmaster_write 0 0 0 0 1 0 0 0 0 0 0 1 
busmaster_state.busmaster_writen 0 0 0 1 0 0 0 0 0 0 0 1 
busmaster_state.busmaster_write_wait 0 0 1 0 0 0 0 0 0 0 0 1 
busmaster_state.busmaster_write_done 0 1 0 0 0 0 0 0 0 0 0 1 
busmaster_state.busmaster_wait 1 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |top|unibus:pdp11|cpu:cpu0|falu_fsm
Name falu_fsm.falu_res falu_fsm.falu_zres falu_fsm.falu_sep3 falu_fsm.falu_sep2 falu_fsm.falu_sep falu_fsm.falu_rtc falu_fsm.falu_rt falu_fsm.falu_norm falu_fsm.falu_shifte falu_fsm.falu_shift2 falu_fsm.falu_shift falu_fsm.falu_addsub falu_fsm.falu_div falu_fsm.falu_mult falu_fsm.falu_align falu_fsm.falu_idle 
falu_fsm.falu_idle 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
falu_fsm.falu_align 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
falu_fsm.falu_mult 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
falu_fsm.falu_div 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
falu_fsm.falu_addsub 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
falu_fsm.falu_shift 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
falu_fsm.falu_shift2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
falu_fsm.falu_shifte 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
falu_fsm.falu_norm 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
falu_fsm.falu_rt 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
falu_fsm.falu_rtc 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
falu_fsm.falu_sep 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
falu_fsm.falu_sep2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
falu_fsm.falu_sep3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
falu_fsm.falu_zres 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
falu_fsm.falu_res 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |top|unibus:pdp11|cpu:cpu0|pdststate
Name pdststate.state_npg pdststate.state_store_alu_r pdststate.state_store_alu_w pdststate.state_store_alu_p pdststate.state_br4 pdststate.state_br5 pdststate.state_br6 pdststate.state_br7 pdststate.state_edf pdststate.state_dep pdststate.state_exar pdststate.state_exa pdststate.state_exai pdststate.state_halt pdststate.state_mmutrap pdststate.state_mmuabort pdststate.state_illegalop pdststate.state_rtib pdststate.state_rtia pdststate.state_rti pdststate.state_trapf pdststate.state_trape pdststate.state_trapd pdststate.state_trapw pdststate.state_trapc pdststate.state_trapb pdststate.state_trapa pdststate.state_trap pdststate.state_rsv pdststate.state_wrtlcka pdststate.state_wrtlck pdststate.state_tstset pdststate.state_fprunao pdststate.state_fprun pdststate.state_fpw4 pdststate.state_fpw3 pdststate.state_fpw2 pdststate.state_fpw1 pdststate.state_fpww pdststate.state_fpr4 pdststate.state_fpr3 pdststate.state_fpr2 pdststate.state_fpr1 pdststate.state_fpiw2 pdststate.state_fpiw1 pdststate.state_fpiww pdststate.state_fpiwr pdststate.state_fpir2 pdststate.state_fpir1 pdststate.state_fpd0 pdststate.state_fpwr2 pdststate.state_fpwr1 pdststate.state_fpwr pdststate.state_fpso2 pdststate.state_fpao pdststate.state_fptrap pdststate.state_stststore pdststate.state_ldfps pdststate.state_xor pdststate.state_ashe pdststate.state_ashd pdststate.state_ashc pdststate.state_ashb pdststate.state_ash pdststate.state_divb pdststate.state_diva pdststate.state_div pdststate.state_mulb pdststate.state_mula pdststate.state_mul pdststate.state_doprb pdststate.state_dopra pdststate.state_dopr pdststate.state_mtps pdststate.state_mtpa pdststate.state_mtp pdststate.state_mfpa pdststate.state_mfp pdststate.state_csmi pdststate.state_csmh pdststate.state_csmg pdststate.state_csmf pdststate.state_csme pdststate.state_csmd pdststate.state_csmc pdststate.state_csmb pdststate.state_csma pdststate.state_csm pdststate.state_markb pdststate.state_marka pdststate.state_mark pdststate.state_rtsa pdststate.state_rts pdststate.state_jsrc pdststate.state_jsrb pdststate.state_jsra pdststate.state_jsr pdststate.state_jmp pdststate.state_sob pdststate.state_dst7b pdststate.state_dst7a pdststate.state_dst7 pdststate.state_dst6a pdststate.state_dst6 pdststate.state_dst5a pdststate.state_dst5 pdststate.state_dst4 pdststate.state_dst3a pdststate.state_dst3 pdststate.state_dst2 pdststate.state_dst1 pdststate.state_dst0 pdststate.state_src7b pdststate.state_src7a pdststate.state_src7 pdststate.state_src6a pdststate.state_src6 pdststate.state_src5a pdststate.state_src5 pdststate.state_src4w pdststate.state_src4 pdststate.state_src3a pdststate.state_src3 pdststate.state_src2w pdststate.state_src2 pdststate.state_src1 pdststate.state_src0 pdststate.state_idecode pdststate.state_ifetch pdststate.state_init 
psrcstate.state_rsv 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
psrcstate.state_trap 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
psrcstate.state_trapa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
psrcstate.state_trapb 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
psrcstate.state_trapc 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
psrcstate.state_trapw 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
psrcstate.state_trapd 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
psrcstate.state_trape 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
psrcstate.state_trapf 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
psrcstate.state_rti 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
psrcstate.state_rtia 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
psrcstate.state_rtib 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
psrcstate.state_illegalop 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
psrcstate.state_mmuabort 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
psrcstate.state_mmutrap 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
psrcstate.state_halt 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
psrcstate.state_exai 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
psrcstate.state_exa 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
psrcstate.state_exar 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
psrcstate.state_dep 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
psrcstate.state_edf 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
psrcstate.state_br7 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
psrcstate.state_br6 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
psrcstate.state_br5 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
psrcstate.state_br4 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
psrcstate.state_store_alu_p 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
psrcstate.state_store_alu_w 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
psrcstate.state_store_alu_r 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
psrcstate.state_npg 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |top|unibus:pdp11|xu:xu0|cpu:cpu0|state
Name state.state_npg state.state_store_alu_r state.state_store_alu_w state.state_store_alu_p state.state_br4 state.state_br5 state.state_br6 state.state_br7 state.state_edf state.state_dep state.state_exar state.state_exa state.state_exai state.state_halt state.state_mmutrap state.state_mmuabort state.state_illegalop state.state_rtib state.state_rtia state.state_rti state.state_trapf state.state_trape state.state_trapd state.state_trapw state.state_trapc state.state_trapb state.state_trapa state.state_trap state.state_rsv state.state_wrtlcka state.state_wrtlck state.state_tstset state.state_fprunao state.state_fprun state.state_fpw4 state.state_fpw3 state.state_fpw2 state.state_fpw1 state.state_fpww state.state_fpr4 state.state_fpr3 state.state_fpr2 state.state_fpr1 state.state_fpiw2 state.state_fpiw1 state.state_fpiww state.state_fpiwr state.state_fpir2 state.state_fpir1 state.state_fpd0 state.state_fpwr2 state.state_fpwr1 state.state_fpwr state.state_fpso2 state.state_fpao state.state_fptrap state.state_stststore state.state_ldfps state.state_xor state.state_ashe state.state_ashd state.state_ashc state.state_ashb state.state_ash state.state_divb state.state_diva state.state_div state.state_mulb state.state_mula state.state_mul state.state_doprb state.state_dopra state.state_dopr state.state_mtps state.state_mtpa state.state_mtp state.state_mfpa state.state_mfp state.state_csmi state.state_csmh state.state_csmg state.state_csmf state.state_csme state.state_csmd state.state_csmc state.state_csmb state.state_csma state.state_csm state.state_markb state.state_marka state.state_mark state.state_rtsa state.state_rts state.state_jsrc state.state_jsrb state.state_jsra state.state_jsr state.state_jmp state.state_sob state.state_dst7b state.state_dst7a state.state_dst7 state.state_dst6a state.state_dst6 state.state_dst5a state.state_dst5 state.state_dst4 state.state_dst3a state.state_dst3 state.state_dst2 state.state_dst1 state.state_dst0 state.state_src7b state.state_src7a state.state_src7 state.state_src6a state.state_src6 state.state_src5a state.state_src5 state.state_src4w state.state_src4 state.state_src3a state.state_src3 state.state_src2w state.state_src2 state.state_src1 state.state_src0 state.state_idecode state.state_ifetch state.state_init 
state.state_init 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.state_ifetch 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.state_idecode 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.state_src0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
